
> @anter/ai-chat-sdk@0.1.0 build /Users/mp/Dev-Workspaces/hyke/github/mp-hyke/askinfosec/packages/ai-chat-sdk
> pnpm run clean && tsup && tsc -p tsconfig.build.json && mkdir -p dist/styles && cp src/styles/*.css dist/styles/


> @anter/ai-chat-sdk@0.1.0 clean /Users/mp/Dev-Workspaces/hyke/github/mp-hyke/askinfosec/packages/ai-chat-sdk
> rimraf dist tsconfig.tsbuildinfo

CLI Building entry: {"index":"src/index.ts","headless/index":"src/headless/index.ts","ui/index":"src/ui/index.ts","adapters/index":"src/adapters/index.ts","headless/types/index":"src/headless/types/index.ts"}
CLI Using tsconfig: tsconfig.json
CLI tsup v8.5.1
CLI Using tsup config: /Users/mp/Dev-Workspaces/hyke/github/mp-hyke/askinfosec/packages/ai-chat-sdk/tsup.config.ts
CLI Target: es2022
ESM Build start
Generated an empty chunk: "chunk-YIN3BRQ5".
Generated an empty chunk: "chunk-4VPXSMVJ".
ESM dist/chunk-MCGS2VNY.js           649.00 B
ESM dist/chunk-YIN3BRQ5.js           86.00 B
ESM dist/chunk-AK5DSGFF.js           7.69 KB
ESM dist/index.js                    1.04 KB
ESM dist/chunk-VDPJWFEC.js           30.78 KB
ESM dist/chunk-TLEZ72BN.js           120.66 KB
ESM dist/chunk-ETWULQGP.js           575.00 B
ESM dist/chunk-4VPXSMVJ.js           86.00 B
ESM dist/ui/index.js                 598.00 B
ESM dist/headless/types/index.js     159.00 B
ESM dist/adapters/index.js           156.00 B
ESM dist/headless/index.js           426.00 B
ESM dist/chunk-YIN3BRQ5.js.map       78.00 B
ESM dist/chunk-MCGS2VNY.js.map       1.51 KB
ESM dist/index.js.map                69.00 B
ESM dist/chunk-AK5DSGFF.js.map       18.41 KB
ESM dist/chunk-TLEZ72BN.js.map       244.96 KB
ESM dist/chunk-ETWULQGP.js.map       1.27 KB
ESM dist/chunk-4VPXSMVJ.js.map       78.00 B
ESM dist/chunk-VDPJWFEC.js.map       70.75 KB
ESM dist/ui/index.js.map             69.00 B
ESM dist/headless/types/index.js.map 69.00 B
ESM dist/adapters/index.js.map       69.00 B
ESM dist/headless/index.js.map       69.00 B
ESM ⚡️ Build success in 393ms
